io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
com.kongzue.dialog.R$dimen: int tooltip_precise_anchor_threshold
com.luck.picture.lib.entity.LocalMedia: void setSize(long)
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDx
androidx.cursoradapter.widget.CursorAdapter: void setFilterQueryProvider(android.widget.FilterQueryProvider)
androidx.appcompat.view.menu.ListMenuPresenter: android.os.Parcelable onSaveInstanceState()
androidx.constraintlayout.solver.widgets.Analyzer: void singleGroup(androidx.constraintlayout.solver.widgets.ConstraintWidgetContainer)
com.chad.library.adapter.base.entity.node.BaseNode: BaseNode()
kotlin.collections.ArraysKt___ArraysKt: java.lang.Long max(long[])
com.yalantis.ucrop.R$attr: int allowStacking
com.kongzue.dialog.util.view.ProgressView$1: void set(com.kongzue.dialog.util.view.ProgressView,java.lang.Float)
io.reactivex.internal.schedulers.ImmediateThinScheduler$ImmediateThinWorker: io.reactivex.disposables.Disposable schedule(java.lang.Runnable,long,java.util.concurrent.TimeUnit)
com.bumptech.glide.util.ContentLengthInputStream: java.io.InputStream obtain(java.io.InputStream,long)
androidx.appcompat.widget.MenuPopupWindow: void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem)
androidx.camera.camera2.internal.CaptureSession$2: java.lang.Object attachCompleter(androidx.concurrent.futures.CallbackToFutureAdapter$Completer)
com.google.android.material.textfield.TextInputLayout: java.lang.CharSequence getError()
kotlin.collections.ArraysKt___ArraysKt: java.util.Map associateBy(byte[],kotlin.jvm.functions.Function1)
androidx.recyclerview.widget.LinearLayoutManager: boolean mShouldReverseLayout
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_android_orientation
com.kongzue.dialog.v3.TipDialog: com.kongzue.dialog.util.TextInfo getMessageTextInfo()
com.google.android.material.R$attr: int listPreferredItemPaddingStart
io.reactivex.plugins.RxJavaPlugins: io.reactivex.functions.Function getOnObservableAssembly()
kotlin.collections.ArraysKt___ArraysKt: int[] sliceArray(int[],java.util.Collection)
com.google.android.material.R$style: int Theme_MaterialComponents_Light_Dialog_FixedSize_Bridge
androidx.constraintlayout.widget.ConstraintHelper: ConstraintHelper(android.content.Context)
androidx.fragment.app.FragmentTransitionCompat21$4: android.graphics.Rect onGetEpicenter(android.transition.Transition)
com.luck.picture.lib.R$styleable: int RecyclerView_android_clipToPadding
androidx.core.widget.TextViewCompat: java.lang.reflect.Field sMinimumField
androidx.recyclerview.widget.DefaultItemAnimator$6: android.view.View val$view
com.huli.foxread.ui.fragments.MainMineFragment: void onClick(android.view.View)
androidx.camera.view.CameraXModule: int getDisplaySurfaceRotation()
kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1: java.util.Iterator iterator()
androidx.camera.lifecycle.R$id: int tag_unhandled_key_event_manager
androidx.concurrent.futures.ResolvableFuture: androidx.concurrent.futures.ResolvableFuture create()
androidx.databinding.adapters.AdapterViewBindingAdapter: AdapterViewBindingAdapter()
com.alibaba.fastjson.asm.Type: com.alibaba.fastjson.asm.Type DOUBLE_TYPE
com.kongzue.stacklabelview.R$styleable: int RecycleListView_paddingTopNoTitle
io.reactivex.internal.operators.mixed.FlowableConcatMapMaybe$ConcatMapMaybeSubscriber: long emitted
androidx.viewpager2.adapter.FragmentStateAdapter: androidx.collection.LongSparseArray mItemIdToViewHolder
com.flyco.tablayout.CommonTabLayout: void setIndicatorHeight(float)
androidx.recyclerview.widget.DefaultItemAnimator: java.util.ArrayList mPendingMoves
okhttp3.internal.connection.StreamAllocation: boolean canceled
com.google.android.material.R$style: int Widget_AppCompat_ListView
io.reactivex.internal.operators.completable.CompletableMergeArray: void subscribeActual(io.reactivex.CompletableObserver)
io.reactivex.Maybe: io.reactivex.Maybe subscribeOn(io.reactivex.Scheduler)
com.lzy.okgo.request.DeleteRequest: okhttp3.Request generateRequest(okhttp3.RequestBody)
io.reactivex.internal.operators.observable.ObservableWithLatestFromMany$WithLatestFromObserver: io.reactivex.functions.Function combiner
com.huli.foxread.ui.activities.GenderChoiceActivity$1: void singleClick(android.view.View)
androidx.camera.camera2.R$id: int accessibility_custom_action_7
com.google.android.material.bottomsheet.BottomSheetBehavior$BottomSheetCallback: void onStateChanged(android.view.View,int)
androidx.camera.camera2.internal.compat.params.OutputConfigurationCompatApi26Impl: void enableSurfaceSharing()
com.google.android.material.R$dimen: int design_bottom_navigation_shadow_height
com.kongzue.dialog.v3.ShareDialog: com.kongzue.dialog.v3.ShareDialog setTitle(java.lang.String)
androidx.core.view.ViewCompat: androidx.core.view.ViewCompat$AccessibilityPaneVisibilityManager sAccessibilityPaneVisibilityManager
com.google.android.material.color.MaterialColors: int layer(int,int,float)
androidx.appcompat.resources.R$id: int accessibility_custom_action_12
com.alipay.android.phone.mrpc.core.a: byte[] b
com.google.android.material.R$style: int Test_ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Day
androidx.appcompat.graphics.drawable.DrawerArrowDrawable: float mBarGap
androidx.appcompat.widget.AppCompatTextView: android.view.textclassifier.TextClassifier getTextClassifier()
okhttp3.MultipartBody$Part: okhttp3.RequestBody body
com.yalantis.ucrop.R$attr: int actionViewClass
com.google.android.material.appbar.CollapsingToolbarLayout: void setStatusBarScrimColor(int)
androidx.camera.camera2.internal.compat.params.OutputConfigurationCompatApi26Impl: java.lang.String MAX_SHARED_SURFACES_COUNT_FIELD
androidx.versionedparcelable.VersionedParcelParcel: void writeParcelable(android.os.Parcelable)
io.reactivex.Flowable: io.reactivex.Flowable throttleLatest(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,boolean)
androidx.transition.TransitionSet: void cancel()
io.reactivex.internal.operators.observable.ObservableGroupJoin$LeftRightObserver: void onComplete()
com.bumptech.glide.util.ByteBufferUtil: byte[] toBytes(java.nio.ByteBuffer)
io.reactivex.Observable: java.lang.Object blockingSingle()
androidx.recyclerview.widget.RecyclerView: void recordAnimationInfoIfBouncedHiddenView(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
com.luck.picture.lib.widget.FolderPopWindow: void initView()
kotlin.sequences.SequencesKt___SequencesKt$minus$2$iterator$1: java.util.HashSet $other
okhttp3.internal.http2.Http2Connection$5
io.reactivex.internal.operators.completable.CompletableMergeIterable: CompletableMergeIterable(java.lang.Iterable)
com.alipay.security.mobile.module.b.b: java.lang.String p()
io.reactivex.internal.operators.completable.CompletableMerge$CompletableMergeSubscriber$MergeInnerObserver: long serialVersionUID
com.simple.spiderman.R$id: int notification_background
androidx.core.hardware.display.DisplayManagerCompat: DisplayManagerCompat(android.content.Context)
kotlin.sequences.SequencesKt___SequencesKt: kotlin.sequences.Sequence minus(kotlin.sequences.Sequence,java.lang.Object[])
io.reactivex.internal.operators.observable.ObservableRetryWhen$RepeatWhenObserver: void innerNext()
io.reactivex.internal.operators.flowable.FlowableWindowTimed$WindowSkipSubscriber: void request(long)
androidx.core.graphics.PathSegment: android.graphics.PointF mEnd
androidx.collection.MapCollections$ValuesCollection: androidx.collection.MapCollections this$0
androidx.camera.core.VideoCapture$Defaults: int DEFAULT_AUDIO_SAMPLE_RATE
com.google.android.material.R$string: int mtrl_picker_navigate_to_year_description
com.bumptech.glide.request.target.ViewTarget$1: void onViewAttachedToWindow(android.view.View)
androidx.activity.R$dimen
com.luck.picture.lib.model.LocalMediaLoader: android.content.Context mContext
io.reactivex.internal.operators.maybe.MaybeOnErrorNext$OnErrorNextMaybeObserver: io.reactivex.functions.Function resumeFunction
io.reactivex.internal.operators.observable.ObservableSwitchIfEmpty$SwitchIfEmptyObserver: void onError(java.lang.Throwable)
com.google.android.material.chip.ChipDrawable: int getMaxWidth()
androidx.databinding.adapters.ViewBindingAdapter: int pixelsToDimensionPixelSize(float)
androidx.transition.R$id: int parent_matrix
androidx.transition.ChangeTransform: android.animation.ObjectAnimator createTransformAnimator(androidx.transition.TransitionValues,androidx.transition.TransitionValues,boolean)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int minimumTileDpi
androidx.loader.content.ModernAsyncTask: java.util.concurrent.Executor sDefaultExecutor
io.reactivex.internal.operators.flowable.FlowableConcatWithSingle$ConcatWithSubscriber: void onNext(java.lang.Object)
androidx.camera.core.OptionsBundle: androidx.camera.core.OptionsBundle emptyBundle()
androidx.transition.ChangeBounds$9: boolean mCanceled
com.luck.picture.lib.PictureSelectorActivity: android.widget.TextView mTvPictureTitle
androidx.appcompat.app.AlertController$AlertParams$2: androidx.appcompat.app.AlertController$RecycleListView val$listView
com.luck.picture.lib.PictureBaseActivity: com.luck.picture.lib.config.PictureSelectionConfig config
androidx.constraintlayout.solver.widgets.ConstraintWidget: void setDebugName(java.lang.String)
com.luck.picture.lib.photoview.PhotoView: void setImageDrawable(android.graphics.drawable.Drawable)
io.reactivex.internal.observers.BlockingObserver: void onSubscribe(io.reactivex.disposables.Disposable)
io.reactivex.internal.operators.flowable.FlowableBufferBoundary$BufferBoundarySubscriber: void drain()
com.google.android.material.R$dimen: int mtrl_high_ripple_hovered_alpha
com.kongzue.dialog.R$attr: int windowActionModeOverlay
androidx.fragment.app.FragmentTabHost$SavedState: java.lang.String toString()
com.huli.foxread.ui.activities.WithdrawalRecordActivity$1
com.yalantis.ucrop.R$styleable: int AlertDialog_listLayout
androidx.camera.core.DisplayOrientedMeteringPointFactory: DisplayOrientedMeteringPointFactory(android.content.Context,androidx.camera.core.CameraSelector,float,float)
com.bumptech.glide.request.Request: boolean isCleared()
io.reactivex.internal.operators.parallel.ParallelReduce$ParallelReduceSubscriber: java.lang.Object accumulator
io.reactivex.observers.SerializedObserver: SerializedObserver(io.reactivex.Observer)
io.reactivex.internal.operators.flowable.FlowableSequenceEqual$EqualSubscriber: int prefetch
androidx.viewpager2.R$id: int icon_group
io.reactivex.internal.operators.flowable.FlowableAny$AnySubscriber: void cancel()
com.google.android.material.R$dimen: int abc_text_size_body_1_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Small
com.alipay.sdk.widget.g: g(android.app.Activity)
androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams: void resolveAnchorView(android.view.View,androidx.coordinatorlayout.widget.CoordinatorLayout)
me.zhanghai.android.materialratingbar.R$styleable: int[] ActionBar
com.alibaba.fastjson.parser.deserializer.StackTraceElementDeserializer: StackTraceElementDeserializer()
com.kongzue.stacklabelview.R$styleable: int RecycleListView_paddingBottomNoButtons
androidx.recyclerview.widget.FastScroller: int mHorizontalTrackHeight
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
butterknife.R$dimen: int compat_control_corner_material
com.luck.picture.lib.PictureMediaScannerConnection: PictureMediaScannerConnection(android.content.Context,java.lang.String)
androidx.core.view.KeyEventDispatcher: boolean sDialogFieldsFetched
com.kongzue.dialog.v3.MessageDialog$11
com.alibaba.fastjson.util.TypeUtils: java.math.BigDecimal castToBigDecimal(java.lang.Object)
androidx.core.os.CancellationSignal: boolean mIsCanceled
io.reactivex.internal.operators.flowable.FlowableFlatMapMaybe$FlatMapMaybeSubscriber: void clear()
okhttp3.Request
com.luck.picture.lib.compress.Engine: boolean focusAlpha
com.huli.foxread.ui.base.BaseFragment: void onCreate(android.os.Bundle)
androidx.core.view.MarginLayoutParamsCompat: void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int)
me.jessyan.autosize.unit.Subunits: me.jessyan.autosize.unit.Subunits[] $VALUES
kotlin.collections.ArraysKt___ArraysKt: java.lang.Long lastOrNull(long[])
androidx.camera.core.impl.utils.Exif$Speed: Exif$Speed()
androidx.appcompat.widget.Toolbar: boolean shouldCollapse()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarStyle
com.kongzue.dialog.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.luck.picture.lib.R$style: int ThemeOverlay_AppCompat_Light
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_KRB5_EXPORT_WITH_RC4_40_SHA
androidx.camera.core.ImageCaptureConfig: boolean containsOption(androidx.camera.core.Config$Option)
androidx.camera.core.impl.utils.executor.SequentialExecutor
me.jessyan.autosize.AutoSizeConfig: me.jessyan.autosize.AutoSizeConfig setLog(boolean)
androidx.recyclerview.widget.ChildHelper: android.view.View getChildAt(int)
io.reactivex.Completable: io.reactivex.Completable delay(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler)
com.kongzue.stacklabelview.R$id: int select_dialog_listview
io.reactivex.internal.operators.flowable.FlowableFlatMap$MergeSubscriber: io.reactivex.functions.Function mapper
androidx.fragment.app.FragmentManagerImpl: void dispatchCreate()
com.huli.foxread.ui.adapters.ClassifyAdapter
androidx.camera.core.CameraSelector: androidx.camera.core.CameraSelector DEFAULT_BACK_CAMERA
io.reactivex.Maybe: io.reactivex.Maybe takeUntil(org.reactivestreams.Publisher)
androidx.core.app.ShareCompat$IntentBuilder: androidx.core.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[])
io.reactivex.internal.operators.observable.ObservableRetryPredicate$RepeatObserver: long serialVersionUID
androidx.recyclerview.widget.StaggeredGridLayoutManager: void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int)
androidx.camera.view.TransformableSurfaceView: boolean hasRotation(android.graphics.Matrix)
kotlin.jvm.internal.ArrayIteratorsKt: kotlin.collections.LongIterator iterator(long[])
androidx.core.app.NotificationCompat$Action$Builder: int mSemanticAction
com.alibaba.fastjson.parser.deserializer.ASMDeserializerFactory$Context: ASMDeserializerFactory$Context(java.lang.String,com.alibaba.fastjson.parser.ParserConfig,com.alibaba.fastjson.util.JavaBeanInfo,int)
io.reactivex.internal.operators.flowable.FlowableIgnoreElements$IgnoreElementsSubscriber: void onNext(java.lang.Object)
com.bumptech.glide.request.BaseRequestOptions: java.util.Map getTransformations()
androidx.activity.ImmLeaksCleaner: java.lang.reflect.Field sServedViewField
androidx.recyclerview.widget.RecyclerView$LayoutManager$2
com.alipay.apmobilesecuritysdk.e.i: java.lang.String b
androidx.camera.camera2.R$styleable: int FontFamily_fontProviderFetchStrategy
com.google.android.material.R$color: int mtrl_bottom_nav_colored_item_tint
com.luck.picture.lib.photoview.PhotoView: void setScaleType(android.widget.ImageView$ScaleType)
io.reactivex.internal.schedulers.SchedulerPoolFactory: void start()
io.reactivex.Observable: io.reactivex.Observable join(io.reactivex.ObservableSource,io.reactivex.functions.Function,io.reactivex.functions.Function,io.reactivex.functions.BiFunction)
androidx.constraintlayout.widget.ConstraintLayout$LayoutParams: float resolvedGuidePercent
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$DefaultOnImageEventListener: void onPreviewLoadError(java.lang.Exception)
androidx.exifinterface.media.ExifInterface: short SCENE_CAPTURE_TYPE_NIGHT
androidx.viewpager.widget.ViewPager$SavedState$1
io.reactivex.Observable: io.reactivex.Observable share()
com.google.android.material.R$dimen: int mtrl_chip_text_size
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool: void put(android.graphics.Bitmap)
me.zhanghai.android.materialratingbar.MaterialRatingBar: android.content.res.ColorStateList getIndeterminateTintList()
androidx.viewpager2.widget.ViewPager2: androidx.viewpager2.widget.CompositeOnPageChangeCallback mExternalPageChangeCallbacks
com.kongzue.dialog.util.view.BlurView: android.graphics.Rect mRectSrc
androidx.appcompat.R$string: int abc_searchview_description_search
com.tencent.bugly.crashreport.common.info.b: int q(android.content.Context)
com.kongzue.dialog.v3.BottomMenu: com.kongzue.dialog.v3.BottomMenu setCancelButtonTextInfo(com.kongzue.dialog.util.TextInfo)
com.chad.library.adapter.base.module.BaseDraggableModule$isDragOnLongPressEnabled$2: BaseDraggableModule$isDragOnLongPressEnabled$2(com.chad.library.adapter.base.module.BaseDraggableModule)
com.luck.picture.lib.R$id: int ghost_view
com.alibaba.fastjson.asm.MethodWriter: void visitTypeInsn(int,java.lang.String)
com.chad.library.adapter.base.BaseQuickAdapter$addHeaderView$1: void set(java.lang.Object)
me.zhanghai.android.materialratingbar.R$attr: int tint
com.huli.page.ui.base.BasePresenter: void detachWindow()
com.alipay.android.phone.mrpc.core.a.b: b(java.lang.String,java.lang.Object)
com.google.android.material.button.MaterialButtonHelper
com.kongzue.stacklabelview.R$drawable: int abc_control_background_material
io.reactivex.Observable: io.reactivex.Observable timeout(io.reactivex.ObservableSource,io.reactivex.functions.Function,io.reactivex.ObservableSource)
androidx.core.view.PointerIconCompat: java.lang.Object mPointerIcon
kotlin.text.StringsKt___StringsKt: java.util.Collection mapIndexedNotNullTo(java.lang.CharSequence,java.util.Collection,kotlin.jvm.functions.Function2)
com.tencent.bugly.beta.ui.e: e()
androidx.exifinterface.media.ExifInterface: byte MARKER_COM
io.reactivex.internal.schedulers.InstantPeriodicTask: void dispose()
com.alipay.security.mobile.module.b.d: java.lang.String b()
com.huli.foxread.utils.DateTimeUtil: java.util.Date parseDate(java.lang.String,java.lang.String)
com.ta.utdid2.b.a.b: java.lang.String getString(java.lang.String,java.lang.String)
me.jessyan.autosize.unit.UnitsManager: me.jessyan.autosize.unit.UnitsManager setDesignWidth(float)
com.google.android.material.badge.BadgeDrawable: int getMaxCharacterCount()
io.reactivex.internal.operators.single.SingleDelayWithCompletable$OtherObserver: SingleDelayWithCompletable$OtherObserver(io.reactivex.SingleObserver,io.reactivex.SingleSource)
io.reactivex.internal.schedulers.ComputationScheduler$PoolWorker
com.google.android.material.R$dimen: int mtrl_extended_fab_translation_z_base
com.luck.picture.lib.broadcast.BroadcastManager: java.lang.String TAG
androidx.exifinterface.media.ExifInterface: short LIGHT_SOURCE_STANDARD_LIGHT_C
androidx.recyclerview.widget.RecyclerView$ViewFlinger: void smoothScrollBy(int,int,int,android.view.animation.Interpolator)
com.kongzue.stacklabelview.R$styleable: int MenuView_android_itemTextAppearance
org.greenrobot.greendao.async.AsyncOperation: boolean isCompleted()
com.google.android.material.R$dimen: int abc_edit_text_inset_bottom_material
io.reactivex.internal.util.ExceptionHelper$Termination: long serialVersionUID
com.alibaba.fastjson.support.spring.annotation.FastJsonView: com.alibaba.fastjson.support.spring.annotation.FastJsonFilter[] exclude()
com.yalantis.ucrop.R$layout: int ucrop_controls
androidx.customview.R$id: int tag_unhandled_key_event_manager
io.reactivex.Flowable: io.reactivex.Flowable onErrorReturnItem(java.lang.Object)
com.chad.library.adapter.base.BaseSectionQuickAdapter: BaseSectionQuickAdapter(int)
com.huli.foxread.ui.activities.WithdrawalRMBActivity: void initView(android.view.View)
com.tencent.bugly.crashreport.common.info.PlugInBean$1: com.tencent.bugly.crashreport.common.info.PlugInBean[] a(int)
com.google.android.material.R$id: int accessibility_custom_action_3
androidx.appcompat.view.menu.MenuItemWrapperICS: android.view.MenuItem setShowAsActionFlags(int)
androidx.camera.core.Preview: java.util.Map onSuggestedResolutionUpdated(java.util.Map)
androidx.appcompat.text.AllCapsTransformationMethod: void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect)
com.google.android.material.R$attr: int cornerFamily
io.reactivex.internal.operators.flowable.FlowableFromIterable$BaseRangeSubscription
com.bumptech.glide.load.resource.bitmap.VideoDecoder: com.bumptech.glide.load.ResourceDecoder byteBuffer(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool)
androidx.transition.VisibilityPropagation: int getViewVisibility(androidx.transition.TransitionValues)
io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver parent
io.reactivex.Completable: io.reactivex.Completable delay(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,boolean)
androidx.core.app.JobIntentService$WorkEnqueuer: void ensureJobId(int)
io.reactivex.internal.operators.flowable.FlowableSingleSingle$SingleElementSubscriber: void dispose()
androidx.camera.core.AutoValue_Config_Option: java.lang.Object getToken()
androidx.constraintlayout.widget.ConstraintSet$Constraint: int endMargin
androidx.recyclerview.R$dimen: int notification_action_text_size
com.airbnb.lottie.animation.keyframe.BaseKeyframeAnimation: void setValueCallback(com.airbnb.lottie.value.LottieValueCallback)
androidx.appcompat.R$attr: int defaultQueryHint
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState: boolean mLastLayoutRTL
androidx.camera.core.CameraX$1
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: com.google.android.material.animation.MotionSpec getHideMotionSpec()
io.reactivex.internal.operators.flowable.FlowableSwitchIfEmpty$SwitchIfEmptySubscriber: void onError(java.lang.Throwable)
okio.Okio
com.google.android.material.R$attr: int switchTextAppearance
androidx.recyclerview.widget.RecyclerView$RecycledViewPool: long runningAverage(long,long)
kotlin.random.RandomKt: long nextLong(kotlin.random.Random,kotlin.ranges.LongRange)
androidx.core.R$styleable: int FontFamilyFont_font
com.google.android.material.R$attr: int commitIcon
kotlin.collections.RingBuffer: void add(java.lang.Object)
io.reactivex.internal.operators.parallel.ParallelFromArray: ParallelFromArray(org.reactivestreams.Publisher[])
androidx.fragment.R$drawable: int notification_action_background
com.yalantis.ucrop.PictureMultiCuttingActivity: void getIndex(int)
com.alipay.android.phone.mrpc.core.b: org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest)
com.luck.picture.lib.R$drawable: int picture_seek_bar_thumb_normal
androidx.camera.camera2.R$id: int accessibility_custom_action_19
io.reactivex.internal.operators.flowable.FlowableJoin
com.kongzue.dialog.R$anim: int abc_grow_fade_in_from_bottom
kotlin.collections.ArraysKt___ArraysKt: java.util.Map associateByTo(char[],java.util.Map,kotlin.jvm.functions.Function1)
com.google.android.material.bottomsheet.BottomSheetDialog
androidx.fragment.R$style: int TextAppearance_Compat_Notification_Line2
androidx.core.view.ViewCompat$5
kotlin.jvm.internal.ArrayIteratorKt: java.util.Iterator iterator(java.lang.Object[])
androidx.databinding.adapters.RatingBarBindingAdapter$1: RatingBarBindingAdapter$1(android.widget.RatingBar$OnRatingBarChangeListener,androidx.databinding.InverseBindingListener)
androidx.databinding.library.baseAdapters.BuildConfig: BuildConfig()
com.kongzue.dialog.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.widget.ActionMenuPresenter: int mOpenSubMenuId
androidx.appcompat.R$attr: int subtitleTextColor
com.lxj.xpopup.R$color: int primary_text_default_material_light
androidx.core.widget.TextViewCompat: int getLastBaselineToBottomHeight(android.widget.TextView)
com.alibaba.fastjson.asm.Type: int getDimensions()
com.yalantis.ucrop.R$attr: int layout_dodgeInsetEdges
com.scwang.smartrefresh.header.waveswipe.WaveView: void startDropAnimation()
androidx.camera.core.VideoCaptureConfig: androidx.camera.core.Config$Option OPTION_AUDIO_SAMPLE_RATE
androidx.drawerlayout.widget.DrawerLayout: int mLockModeEnd
com.alibaba.fastjson.JSONPath$PropertySegment: java.lang.Object eval(com.alibaba.fastjson.JSONPath,java.lang.Object,java.lang.Object)
com.chad.library.adapter.base.animation.SlideInLeftAnimation
androidx.camera.core.MeteringPointFactory: android.util.Rational mSurfaceAspectRatio
androidx.customview.widget.ViewDragHelper: int EDGE_SIZE
androidx.camera.core.ImageAnalysisBlockingAnalyzer$1: void onSuccess(java.lang.Void)
androidx.camera.core.ProcessingImageReader: androidx.camera.core.ImageReaderProxy$OnImageAvailableListener mTransformedListener
com.bumptech.glide.load.resource.gif.GifDrawable: int getSize()
androidx.camera.core.R$styleable: int GradientColor_android_type
com.yalantis.ucrop.R$styleable: int SearchView_defaultQueryHint
kotlin.text.StringsKt__StringsKt: java.lang.String substringAfterLast(java.lang.String,char,java.lang.String)
com.huli.foxread.ui.activities.BookDetailsActivity
com.yalantis.ucrop.R$id: int accessibility_custom_action_30
com.lxj.xpopup.enums.ImageType: com.lxj.xpopup.enums.ImageType PNG
com.alibaba.fastjson.support.retrofit.Retrofit2ConverterFactory: okhttp3.MediaType access$100()
androidx.exifinterface.media.ExifInterface: <clinit>()
androidx.camera.core.VideoCapture: void setAudioParametersByCamcorderProfile(android.util.Size,java.lang.String)
io.reactivex.internal.operators.observable.ObservableFlatMapSingle$FlatMapSingleObserver: void clear()
com.bumptech.glide.request.target.BaseTarget: void onLoadStarted(android.graphics.drawable.Drawable)
com.airbnb.lottie.R$styleable: int AppCompatTheme_tooltipForegroundColor
androidx.interpolator.view.animation.LinearOutSlowInInterpolator: LinearOutSlowInInterpolator()
com.luck.picture.lib.R$style: int Base_Widget_AppCompat_ActionBar_TabText
okhttp3.ResponseBody$1: okio.BufferedSource source()
androidx.appcompat.R$id: int accessibility_custom_action_14
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_percent
butterknife.OnPageChange$Callback: butterknife.OnPageChange$Callback valueOf(java.lang.String)
io.reactivex.internal.operators.flowable.FlowableDoFinally$DoFinallySubscriber: long serialVersionUID
com.alibaba.fastjson.serializer.AdderSerializer: <clinit>()
androidx.camera.core.UseCaseGroupRepository$2: void onDestroy(androidx.lifecycle.LifecycleOwner)
androidx.databinding.adapters.TextViewBindingAdapter: java.lang.String getTextString(android.widget.TextView)
com.google.android.material.R$id: int fill
androidx.constraintlayout.solver.ArrayRow: androidx.constraintlayout.solver.ArrayRow createRowEquals(androidx.constraintlayout.solver.SolverVariable,androidx.constraintlayout.solver.SolverVariable,int)
com.huli.page.model.bean.BookShelfListBean: java.lang.String getClassify_name()
androidx.databinding.adapters.SeekBarBindingAdapter$1: androidx.databinding.adapters.SeekBarBindingAdapter$OnStartTrackingTouch val$start
androidx.constraintlayout.solver.widgets.ConstraintWidget: int getMinWidth()
com.google.android.material.snackbar.BaseTransientBottomBar$SnackbarBaseLayout: float getActionTextColorAlpha()
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat: void removeAnimatorSetListener()
io.reactivex.schedulers.Timed
androidx.appcompat.view.menu.MenuItemImpl: java.lang.CharSequence getTitleCondensed()
io.reactivex.internal.operators.flowable.FlowableWindowBoundarySupplier
com.alibaba.fastjson.serializer.GuavaCodec: GuavaCodec()
com.airbnb.lottie.R$styleable: int AppCompatTheme_actionBarItemBackground
okhttp3.internal.http.RetryAndFollowUpInterceptor: okhttp3.internal.connection.StreamAllocation streamAllocation
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$Builder: com.bumptech.glide.load.engine.cache.MemorySizeCalculator$Builder setMemoryCacheScreens(float)
androidx.transition.Slide$1: float getGoneX(android.view.ViewGroup,android.view.View)
kotlin.collections.ArraysKt___ArraysKt: kotlin.Pair partition(int[],kotlin.jvm.functions.Function1)
androidx.activity.R$drawable: int notification_template_icon_low_bg
com.ta.utdid2.device.d
androidx.databinding.ViewDataBinding$WeakMapListener: androidx.databinding.ViewDataBinding$WeakListener getListener()
androidx.recyclerview.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
com.huli.page.ui.dialog.ReadSettingDialog: boolean isBrightFollowSystem()
kotlin.jvm.internal.MutablePropertyReference1: MutablePropertyReference1(java.lang.Object)
com.luck.picture.lib.PictureSelectionModel: void forResult(int)
androidx.fragment.app.ListFragment: java.lang.Runnable mRequestFocus
com.huli.page.model.local.BookRepository: void deleteCollBook(com.huli.page.model.bean.BookShelfListBean)
androidx.constraintlayout.widget.R$attr: int layout_constraintCircleAngle
com.kongzue.dialog.R$styleable: int AppCompatSeekBar_android_thumb
com.tencent.bugly.beta.upgrade.b
com.huli.page.ui.base.BasePresenter: com.huli.page.ui.base.BaseContract$IBaseView getMvpView()
com.simple.spiderman.R$layout: int notification_template_icon_group
androidx.transition.GhostViewPort: void onAttachedToWindow()
io.reactivex.internal.operators.single.SingleError: SingleError(java.util.concurrent.Callable)
androidx.core.widget.ImageViewCompat: void setImageTintMode(android.widget.ImageView,android.graphics.PorterDuff$Mode)
